Price,Adj Close
Ticker,SCHD
Date,
2015-07-13,9.377121925354004
2015-07-14,9.401110649108887
2015-07-15,9.372323989868164
2015-07-16,9.432297706604004
2015-07-17,9.389117240905762
2015-07-20,9.384322166442871
2015-07-21,9.314751625061035
2015-07-22,9.271573066711426
2015-07-23,9.230793952941895
2015-07-24,9.130040168762207
2015-07-27,9.091658592224121
2015-07-28,9.223596572875977
2015-07-29,9.290762901306152
2015-07-30,9.283567428588867
2015-07-31,9.249984741210938
2015-08-03,9.218798637390137
2015-08-04,9.216400146484375
2015-08-05,9.259578704833984
2015-08-06,9.20440673828125
2015-08-07,9.163623809814453
2015-08-10,9.281170845031738
2015-08-11,9.218798637390137
2015-08-12,9.247584342956543
2015-08-13,9.218798637390137
2015-08-14,9.252382278442383
2015-08-17,9.281170845031738
2015-08-18,9.249984741210938
2015-08-19,9.163623809814453
2015-08-20,9.03408432006836
2015-08-21,8.777408599853516
2015-08-24,8.451167106628418
2015-08-25,8.307235717773438
2015-08-26,8.609488487243652
2015-08-27,8.796602249145508
2015-08-28,8.806197166442871
2015-08-31,8.758217811584473
2015-09-01,8.518332481384277
2015-09-02,8.667062759399414
2015-09-03,8.70064640045166
2015-09-04,8.56151294708252
2015-09-08,8.770215034484863
2015-09-09,8.633479118347168
2015-09-10,8.659868240356445
2015-09-11,8.695849418640137
2015-09-14,8.652669906616211
2015-09-15,8.772611618041992
2015-09-16,8.851776123046875
2015-09-17,8.849377632141113
2015-09-18,8.707844734191895
2015-09-21,8.758395195007324
2015-09-22,8.668901443481445
2015-09-23,8.64713191986084
2015-09-24,8.644715309143066
2015-09-25,8.668901443481445
2015-09-28,8.531030654907227
2015-09-29,8.562477111816406
2015-09-30,8.69550609588623
2015-10-01,8.683417320251465
2015-10-02,8.826123237609863
2015-10-05,8.995438575744629
2015-10-06,9.017204284667969
2015-10-07,9.099441528320312
2015-10-08,9.198614120483398
2015-10-09,9.198614120483398
2015-10-12,9.179262161254883
2015-10-13,9.130887031555176
2015-10-14,9.099441528320312
2015-10-15,9.18893814086914
2015-10-16,9.239731788635254
2015-10-19,9.225220680236816
2015-10-20,9.208288192749023
2015-10-21,9.184103012084961
2015-10-22,9.409046173095703
2015-10-23,9.498538970947266
2015-10-26,9.474353790283203
2015-10-27,9.438074111938477
2015-10-28,9.522729873657227
2015-10-29,9.496124267578125
2015-10-30,9.457422256469727
2015-11-02,9.559011459350586
2015-11-03,9.590455055236816
2015-11-04,9.559011459350586
2015-11-05,9.515475273132324
2015-11-06,9.491286277770996
2015-11-09,9.38969612121582
2015-11-10,9.399372100830078
2015-11-11,9.394536018371582
2015-11-12,9.263921737670898
2015-11-13,9.181681632995605
2015-11-16,9.331645011901855
2015-11-17,9.336482048034668
2015-11-18,9.42839527130127
2015-11-19,9.450165748596191
2015-11-20,9.455004692077637
2015-11-23,9.46951675415039
2015-11-24,9.510635375976562
2015-11-25,9.498538970947266
2015-11-27,9.505799293518066
2015-11-30,9.484027862548828
2015-12-01,9.563849449157715
2015-12-02,9.479190826416016
2015-12-03,9.365509986877441
2015-12-04,9.534825325012207
2015-12-07,9.488866806030273
2015-12-08,9.4017915725708
2015-12-09,9.372763633728027
2015-12-10,9.40421199798584
2015-12-11,9.251827239990234
2015-12-14,9.321971893310547
2015-12-15,9.409046173095703
2015-12-16,9.515475273132324
2015-12-17,9.382439613342285
2015-12-18,9.22280216217041
2015-12-21,9.293937683105469
2015-12-22,9.391383171081543
2015-12-23,9.510754585266113
2015-12-24,9.486394882202148
2015-12-28,9.459595680236816
2015-12-29,9.554607391357422
2015-12-30,9.501012802124023
2015-12-31,9.393819808959961
2016-01-04,9.286628723144531
2016-01-05,9.340224266052246
2016-01-06,9.228160858154297
2016-01-07,9.035704612731934
2016-01-08,8.938258171081543
2016-01-11,8.95531177520752
2016-01-12,9.008906364440918
2016-01-13,8.835939407348633
2016-01-14,8.984545707702637
2016-01-15,8.79695987701416
2016-01-19,8.806705474853516
2016-01-20,8.672715187072754
2016-01-21,8.74824047088623
2016-01-22,8.911459922790527
2016-01-25,8.814016342163086
2016-01-26,8.962618827819824
2016-01-27,8.911459922790527
2016-01-28,8.97480297088623
2016-01-29,9.179437637329102
2016-02-01,9.174565315246582
2016-02-02,9.028399467468262
2016-02-03,9.106352806091309
2016-02-04,9.108789443969727
2016-02-05,9.01134204864502
2016-02-08,8.994288444519043
2016-02-09,8.979673385620117
2016-02-10,8.930951118469238
2016-02-11,8.83837604522705
2016-02-12,8.979673385620117
2016-02-16,9.089302062988281
2016-02-17,9.220854759216309
2016-02-18,9.223286628723145
2016-02-19,9.208671569824219
2016-02-22,9.310990333557129
2016-02-23,9.235472679138184
2016-02-24,9.276884078979492
2016-02-25,9.381640434265137
2016-02-26,9.320735931396484
2016-02-29,9.247649192810059
2016-03-01,9.413309097290039
2016-03-02,9.459595680236816
2016-03-03,9.481521606445312
2016-03-04,9.518060684204102
2016-03-07,9.549735069274902
2016-03-08,9.491265296936035
2016-03-09,9.557042121887207
2016-03-10,9.557042121887207
2016-03-11,9.659360885620117
2016-03-14,9.64231014251709
2016-03-15,9.644743919372559
2016-03-16,9.698341369628906
2016-03-17,9.783604621887207
2016-03-18,9.800657272338867
2016-03-21,9.814894676208496
2016-03-22,9.795256614685059
2016-03-23,9.741262435913086
2016-03-24,9.748624801635742
2016-03-28,9.751080513000488
2016-03-29,9.836979866027832
2016-03-30,9.859071731567383
2016-03-31,9.839434623718262
2016-04-01,9.878705024719238
2016-04-04,9.854162216186523
2016-04-05,9.80752944946289
2016-04-06,9.886067390441895
2016-04-07,9.795256614685059
2016-04-08,9.832071304321289
2016-04-11,9.795256614685059
2016-04-12,9.876252174377441
2016-04-13,9.917978286743164
2016-04-14,9.90079402923584
2016-04-15,9.903246879577637
2016-04-18,9.969515800476074
2016-04-19,9.98424243927002
2016-04-20,9.952335357666016
2016-04-21,9.888525009155273
2016-04-22,9.886067390441895
2016-04-25,9.890974998474121
2016-04-26,9.905702590942383
2016-04-27,9.97197151184082
2016-04-28,9.88361644744873
2016-04-29,9.822253227233887
2016-05-02,9.8811616897583
2016-05-03,9.829618453979492
2016-05-04,9.792804718017578
2016-05-05,9.797713279724121
2016-05-06,9.851707458496094
2016-05-09,9.851707458496094
2016-05-10,9.962150573730469
2016-05-11,9.886067390441895
2016-05-12,9.913066864013672
2016-05-13,9.81243896484375
2016-05-16,9.90079402923584
2016-05-17,9.805075645446777
2016-05-18,9.746171951293945
2016-05-19,9.73635482788086
2016-05-20,9.773168563842773
2016-05-23,9.763354301452637
2016-05-24,9.878705024719238
2016-05-25,9.940062522888184
2016-05-26,9.952335357666016
2016-05-27,9.979334831237793
2016-05-31,9.959698677062988
2016-06-01,9.981786727905273
2016-06-02,9.99160385131836
2016-06-03,10.006333351135254
2016-06-06,10.062780380249023
2016-06-07,10.09959602355957
2016-06-08,10.131501197814941
2016-06-09,10.136411666870117
2016-06-10,10.092235565185547
2016-06-13,10.01369571685791
2016-06-14,10.01860523223877
2016-06-15,10.001420021057129
2016-06-16,10.05787181854248
2016-06-17,10.035780906677246
2016-06-20,10.111721992492676
2016-06-21,10.136456489562988
2016-06-22,10.111721992492676
2016-06-23,10.232922554016113
2016-06-24,9.943521499633789
2016-06-27,9.81242561340332
2016-06-28,9.936101913452148
2016-06-29,10.077091217041016
2016-06-30,10.250236511230469
2016-07-01,10.2601318359375
2016-07-05,10.22549819946289
2016-07-06,10.2601318359375
2016-07-07,10.245291709899902
2016-07-08,10.381332397460938
2016-07-11,10.428328514099121
2016-07-12,10.482748031616211
2016-07-13,10.507484436035156
2016-07-14,10.54953384399414
2016-07-15,10.544588088989258
2016-07-18,10.554478645324707
2016-07-19,10.556954383850098
2016-07-20,10.594053268432617
2016-07-21,10.556954383850098
2016-07-22,10.61878776550293
2016-07-25,10.596529006958008
2016-07-26,10.603949546813965
2016-07-27,10.547057151794434
2016-07-28,10.524796485900879
2016-07-29,10.542110443115234
2016-08-01,10.509957313537598
2016-08-02,10.443172454833984
2016-08-03,10.44811725616455
2016-08-04,10.465435028076172
2016-08-05,10.524796485900879
2016-08-08,10.524796485900879
2016-08-09,10.529742240905762
2016-08-10,10.527271270751953
2016-08-11,10.584159851074219
2016-08-12,10.576739311218262
2016-08-15,10.606422424316406
2016-08-16,10.544588088989258
2016-08-17,10.56190013885498
2016-08-18,10.594053268432617
2016-08-19,10.556954383850098
2016-08-22,10.544588088989258
2016-08-23,10.569321632385254
2016-08-24,10.542110443115234
2016-08-25,10.537162780761719
2016-08-26,10.507484436035156
2016-08-29,10.566847801208496
2016-08-30,10.527271270751953
2016-08-31,10.507484436035156
2016-09-01,10.527271270751953
2016-09-02,10.571791648864746
2016-09-06,10.601476669311523
2016-09-07,10.584159851074219
2016-09-08,10.56190013885498
2016-09-09,10.299707412719727
2016-09-12,10.445643424987793
2016-09-13,10.302179336547852
2016-09-14,10.277447700500488
2016-09-15,10.383807182312012
2016-09-16,10.35412311553955
2016-09-19,10.352632522583008
2016-09-20,10.347654342651367
2016-09-21,10.452153205871582
2016-09-22,10.501913070678711
2016-09-23,10.447176933288574
2016-09-26,10.362584114074707
2016-09-27,10.4421968460083
2016-09-28,10.49942398071289
2016-09-29,10.4421968460083
2016-09-30,10.526793479919434
2016-10-03,10.489472389221191
2016-10-04,10.407366752624512
2016-10-05,10.452153205871582
2016-10-06,10.459615707397461
2016-10-07,10.43971061706543
2016-10-10,10.454642295837402
2016-10-11,10.350144386291504
2016-10-12,10.357606887817383
2016-10-13,10.325265884399414
2016-10-14,10.340191841125488
2016-10-17,10.312822341918945
2016-10-18,10.320286750793457
2016-10-19,10.297894477844238
2016-10-20,10.2630615234375
2016-10-21,10.297894477844238
2016-10-24,10.350144386291504
2016-10-25,10.35511589050293
2016-10-26,10.37253189086914
2016-10-27,10.340191841125488
2016-10-28,10.350144386291504
2016-10-31,10.362584114074707
2016-11-01,10.292922019958496
2016-11-02,10.255598068237305
2016-11-03,10.22574234008789
2016-11-04,10.185935974121094
2016-11-07,10.377511978149414
2016-11-08,10.437222480773926
2016-11-09,10.531769752502441
2016-11-10,10.519326210021973
2016-11-11,10.51186466217041
2016-11-14,10.496935844421387
2016-11-15,10.581526756286621
2016-11-16,10.581526756286621
2016-11-17,10.591480255126953
2016-11-18,10.57904052734375
2016-11-21,10.651190757751465
2016-11-22,10.70592975616455
2016-11-23,10.710906982421875
2016-11-25,10.758177757263184
2016-11-28,10.743249893188477
2016-11-29,10.740760803222656
2016-11-30,10.700955390930176
2016-12-01,10.628801345825195
2016-12-02,10.663634300231934
2016-12-05,10.708415985107422
2016-12-06,10.738275527954102
2016-12-07,10.890043258666992
2016-12-08,10.89501667022705
2016-12-09,10.954731941223145
2016-12-12,11.009468078613281
2016-12-13,11.079132080078125
2016-12-14,10.96717357635498
2016-12-15,10.99951457977295
2016-12-16,11.004490852355957
2016-12-19,11.031858444213867
2016-12-20,11.059473991394043
2016-12-21,11.034367561340332
2016-12-22,11.024327278137207
2016-12-23,11.031858444213867
2016-12-27,11.049430847167969
2016-12-28,10.966581344604492
2016-12-29,10.97662353515625
2016-12-30,10.938961029052734
2017-01-03,10.996708869934082
2017-01-04,11.014283180236816
2017-01-05,11.004240036010742
2017-01-06,11.004240036010742
2017-01-09,10.946494102478027
2017-01-10,10.908835411071777
2017-01-11,10.938961029052734
2017-01-12,10.916366577148438
2017-01-13,10.923900604248047
2017-01-17,10.923900604248047
2017-01-18,10.928919792175293
2017-01-19,10.888750076293945
2017-01-20,10.946494102478027
2017-01-23,10.898794174194336
2017-01-24,10.964072227478027
2017-01-25,11.036877632141113
2017-01-26,10.996708869934082
2017-01-27,10.999218940734863
2017-01-30,10.938961029052734
2017-01-31,10.88624095916748
2017-02-01,10.836030960083008
2017-02-02,10.848579406738281
2017-02-03,10.898794174194336
2017-02-06,10.88624095916748
2017-02-07,10.908835411071777
2017-02-08,10.923900604248047
2017-02-09,10.96909236907959
2017-02-10,10.994197845458984
2017-02-13,11.049430847167969
2017-02-14,11.072027206420898
2017-02-15,11.134794235229492
2017-02-16,11.154879570007324
2017-02-17,11.169942855834961
2017-02-21,11.23019790649414
2017-02-22,11.2201566696167
2017-02-23,11.267862319946289
2017-02-24,11.29798698425293
2017-02-27,11.300498008728027
2017-02-28,11.257816314697266
2017-03-01,11.37581729888916
2017-03-02,11.338159561157227
2017-03-03,11.325605392456055
2017-03-06,11.308028221130371
2017-03-07,11.272882461547852
2017-03-08,11.260326385498047
2017-03-09,11.265349388122559
2017-03-10,11.310541152954102
2017-03-13,11.305521011352539
2017-03-14,11.270370483398438
2017-03-15,11.355731010437012
2017-03-16,11.345688819885254
2017-03-17,11.35322380065918
2017-03-20,11.337037086486816
2017-03-21,11.253584861755371
2017-03-22,11.263700485229492
2017-03-23,11.248526573181152
2017-03-24,11.223237991333008
2017-03-27,11.213122367858887
2017-03-28,11.271285057067871
2017-03-29,11.268755912780762
2017-03-30,11.283931732177734
2017-03-31,11.27381420135498
2017-04-03,11.240938186645508
2017-04-04,11.268755912780762
2017-04-05,11.238409996032715
2017-04-06,11.243468284606934
2017-04-07,11.248526573181152
2017-04-10,11.248526573181152
2017-04-11,11.251055717468262
2017-04-12,11.218183517456055
2017-04-13,11.149900436401367
2017-04-17,11.223237991333008
2017-04-18,11.220712661743164
2017-04-19,11.175187110900879
2017-04-20,11.230826377868652
2017-04-21,11.213122367858887
2017-04-24,11.311748504638672
2017-04-25,11.372442245483398
2017-04-26,11.347155570983887
2017-04-27,11.354741096496582
2017-04-28,11.301633834838867
2017-05-01,11.283931732177734
2017-05-02,11.28899097442627
2017-05-03,11.296575546264648
2017-05-04,11.306692123413086
2017-05-05,11.347155570983887
2017-05-08,11.334508895874023
2017-05-09,11.324395179748535
2017-05-10,11.33198070526123
2017-05-11,11.283931732177734
2017-05-12,11.263700485229492
2017-05-15,11.324395179748535
2017-05-16,11.334508895874023
2017-05-17,11.19542121887207
2017-05-18,11.208065032958984
2017-05-19,11.294048309326172
2017-05-22,11.352213859558105
2017-05-23,11.344624519348145
2017-05-24,11.36738395690918
2017-05-25,11.44325065612793
2017-05-26,11.438192367553711
2017-05-30,11.466011047363281
2017-05-31,11.498887062072754
2017-06-01,11.557053565979004
2017-06-02,11.577284812927246
2017-06-05,11.582341194152832
2017-06-06,11.54946517944336
2017-06-07,11.539352416992188
2017-06-08,11.53176212310791
2017-06-09,11.557053565979004
2017-06-12,11.577284812927246
2017-06-13,11.612687110900879
2017-06-14,11.627861022949219
2017-06-15,11.625330924987793
2017-06-16,11.645563125610352
2017-06-19,11.70949649810791
2017-06-20,11.645818710327148
2017-06-21,11.599967956542969
2017-06-22,11.587231636047363
2017-06-23,11.61015796661377
2017-06-26,11.599967956542969
2017-06-27,11.521002769470215
2017-06-28,11.571948051452637
2017-06-29,11.45223331451416
2017-06-30,11.487890243530273
2017-07-03,11.515910148620605
2017-07-05,11.523550987243652
2017-07-06,11.4369478225708
2017-07-07,11.487890243530273
2017-07-10,11.462417602539062
2017-07-11,11.45223331451416
2017-07-12,11.528645515441895
2017-07-13,11.538836479187012
2017-07-14,11.605064392089844
2017-07-17,11.599967956542969
2017-07-18,11.582140922546387
2017-07-19,11.620345115661621
2017-07-20,11.620345115661621
2017-07-21,11.605064392089844
2017-07-24,11.533740997314453
2017-07-25,11.594874382019043
2017-07-26,11.615252494812012
2017-07-27,11.70949649810791
2017-07-28,11.653457641601562
2017-07-31,11.678930282592773
2017-08-01,11.686573028564453
2017-08-02,11.676383972167969
2017-08-03,11.696762084960938
2017-08-04,11.712045669555664
2017-08-07,11.732423782348633
2017-08-08,11.704401969909668
2017-08-09,11.70949649810791
2017-08-10,11.630536079406738
2017-08-11,11.625442504882812
2017-08-14,11.712045669555664
2017-08-15,11.712045669555664
2017-08-16,11.740065574645996
2017-08-17,11.577041625976562
2017-08-18,11.536286354064941
2017-08-21,11.574498176574707
2017-08-22,11.640722274780273
2017-08-23,11.599967956542969
2017-08-24,11.582140922546387
2017-08-25,11.615252494812012
2017-08-28,11.602514266967773
2017-08-29,11.615252494812012
2017-08-30,11.638175010681152
2017-08-31,11.676383972167969
2017-09-01,11.6942138671875
2017-09-05,11.643270492553711
2017-09-06,11.6942138671875
2017-09-07,11.712045669555664
2017-09-08,11.6942138671875
2017-09-11,11.793554306030273
2017-09-12,11.849595069885254
2017-09-13,11.875065803527832
2017-09-14,11.910727500915527
2017-09-15,11.956576347351074
2017-09-18,11.983263969421387
2017-09-19,11.99609375
2017-09-20,11.998658180236816
2017-09-21,11.952471733093262
2017-09-22,11.975565910339355
2017-09-25,11.98839282989502
2017-09-26,11.972997665405273
2017-09-27,11.97043514251709
2017-09-28,12.001229286193848
2017-09-29,12.00892448425293
2017-10-02,12.060246467590332
2017-10-03,12.098732948303223
2017-10-04,12.129525184631348
2017-10-05,12.180846214294434
2017-10-06,12.162884712219238
2017-10-09,12.180846214294434
2017-10-10,12.250129699707031
2017-10-11,12.278351783752441
2017-10-12,12.293750762939453
2017-10-13,12.319409370422363
2017-10-16,12.319409370422363
2017-10-17,12.324541091918945
2017-10-18,12.3656005859375
2017-10-19,12.393824577331543
2017-10-20,12.434881210327148
2017-10-23,12.445148468017578
2017-10-24,12.460539817810059
2017-10-25,12.40152359008789
2017-10-26,12.442578315734863
2017-10-27,12.524693489074707
2017-10-30,12.437447547912598
2017-10-31,12.442578315734863
2017-11-01,12.488770484924316
2017-11-02,12.499031066894531
2017-11-03,12.51442813873291
2017-11-06,12.475935935974121
2017-11-07,12.506731033325195
2017-11-08,12.545222282409668
2017-11-09,12.488770484924316
2017-11-10,12.4913330078125
2017-11-13,12.540091514587402
2017-11-14,12.555484771728516
2017-11-15,12.460539817810059
2017-11-16,12.58627700805664
2017-11-17,12.540091514587402
2017-11-20,12.581144332885742
2017-11-21,12.652990341186523
2017-11-22,12.624763488769531
2017-11-24,12.64786148071289
2017-11-27,12.660688400268555
2017-11-28,12.794122695922852
2017-11-29,12.845446586608887
2017-11-30,12.966043472290039
2017-12-01,12.945516586303711
2017-12-04,12.996835708618164
2017-12-05,12.940383911132812
2017-12-06,12.950652122497559
2017-12-07,12.942949295043945
2017-12-08,12.98913860321045
2017-12-11,13.027627944946289
2017-12-12,13.043025016784668
2017-12-13,13.084081649780273
2017-12-14,13.030192375183105
2017-12-15,13.127704620361328
2017-12-18,13.219415664672852
2017-12-19,13.227169036865234
2017-12-20,13.227169036865234
2017-12-21,13.203912734985352
2017-12-22,13.219415664672852
2017-12-26,13.227169036865234
2017-12-27,13.245251655578613
2017-12-28,13.25300407409668
2017-12-29,13.219415664672852
2018-01-02,13.260751724243164
2018-01-03,13.299500465393066
2018-01-04,13.364087104797363
2018-01-05,13.446756362915039
2018-01-08,13.475175857543945
2018-01-09,13.477760314941406
2018-01-10,13.439008712768555
2018-01-11,13.534591674804688
2018-01-12,13.612099647521973
2018-01-16,13.588847160339355
2018-01-17,13.792938232421875
2018-01-18,13.754188537597656
2018-01-19,13.798104286193848
2018-01-22,13.909192085266113
2018-01-23,13.87560749053955
2018-01-24,13.842020988464355
2018-01-25,13.86527156829834
2018-01-26,14.100364685058594
2018-01-29,13.99960994720459
2018-01-30,13.821352005004883
2018-01-31,13.821352005004883
2018-02-01,13.777437210083008
2018-02-02,13.477760314941406
2018-02-05,12.891319274902344
2018-02-06,13.108330726623535
2018-02-07,13.079906463623047
2018-02-08,12.60197639465332
2018-02-09,12.772481918334961
2018-02-12,12.948156356811523
2018-02-13,12.958491325378418
2018-02-14,13.033407211303711
2018-02-15,13.185830116271973
2018-02-16,13.20133113861084
2018-02-20,13.046327590942383
2018-02-21,12.930071830749512
2018-02-22,12.981738090515137
2018-02-23,13.16774845123291
2018-02-26,13.348590850830078
2018-02-27,13.211666107177734
2018-02-28,13.043740272521973
2018-03-01,12.883567810058594
2018-03-02,12.922322273254395
2018-03-05,13.056657791137695
2018-03-06,13.066996574401855
2018-03-07,13.03857707977295
2018-03-08,13.092826843261719
2018-03-09,13.278837203979492
2018-03-12,13.203912734985352
2018-03-13,13.152243614196777
2018-03-14,13.030823707580566
2018-03-15,13.035993576049805
2018-03-16,13.08585262298584
2018-03-19,12.924842834472656
2018-03-20,12.927438735961914
2018-03-21,12.880697250366211
2018-03-22,12.600227355957031
2018-03-23,12.356119155883789
2018-03-26,12.657361030578613
2018-03-27,12.530112266540527
2018-03-28,12.574259757995605
2018-03-29,12.732671737670898
2018-04-02,12.431431770324707
2018-04-03,12.602828025817871
2018-04-04,12.750850677490234
2018-04-05,12.815774917602539
2018-04-06,12.558679580688477
2018-04-09,12.561275482177734
2018-04-10,12.74825382232666
2018-04-11,12.706703186035156
2018-04-12,12.776819229125977
2018-04-13,12.761236190795898
2018-04-16,12.891080856323242
2018-04-17,12.968993186950684
2018-04-18,12.924842834472656
2018-04-19,12.75864315032959
2018-04-20,12.633991241455078
2018-04-23,12.641780853271484
2018-04-24,12.51972484588623
2018-04-25,12.584648132324219
2018-04-26,12.688528060913086
2018-04-27,12.709300994873047
2018-04-30,12.589844703674316
2018-05-01,12.522322654724121
2018-05-02,12.395075798034668
2018-05-03,12.363909721374512
2018-05-04,12.527517318725586
2018-05-07,12.511933326721191
2018-05-08,12.511933326721191
2018-05-09,12.595036506652832
2018-05-10,12.722286224365234
2018-05-11,12.776819229125977
2018-05-14,12.828755378723145
2018-05-15,12.750850677490234
2018-05-16,12.841745376586914
2018-05-17,12.865113258361816
2018-05-18,12.826160430908203
2018-05-21,12.945621490478516
2018-05-22,12.880697250366211
2018-05-23,12.90666675567627
2018-05-24,12.891080856323242
2018-05-25,12.880697250366211
2018-05-29,12.782012939453125
2018-05-30,12.96379566192627
2018-05-31,12.815774917602539
2018-06-01,12.937828063964844
2018-06-04,13.00534725189209
2018-06-05,13.03651237487793
2018-06-06,13.117015838623047
2018-06-07,13.153372764587402
2018-06-08,13.21310043334961
2018-06-11,13.239070892333984
2018-06-12,13.24686050415039
2018-06-13,13.17674732208252
2018-06-14,13.17674732208252
2018-06-15,13.22348690032959
2018-06-18,13.109227180480957
2018-06-19,13.07546615600586
2018-06-20,13.072869300842285
2018-06-21,13.013137817382812
2018-06-22,13.072869300842285
2018-06-25,12.974188804626465
2018-06-26,12.94433879852295
2018-06-27,12.850081443786621
2018-06-28,12.89982795715332
2018-06-29,12.905064582824707
2018-07-02,12.88412094116211
2018-07-03,12.860555648803711
2018-07-05,12.996700286865234
2018-07-06,13.051684379577637
2018-07-09,13.132848739624023
2018-07-10,13.240192413330078
2018-07-11,13.12237548828125
2018-07-12,13.187829971313477
2018-07-13,13.242814064025879
2018-07-16,13.206156730651855
2018-07-17,13.245430946350098
2018-07-18,13.258522033691406
2018-07-19,13.266374588012695
2018-07-20,13.248050689697266
2018-07-23,13.240192413330078
2018-07-24,13.282083511352539
2018-07-25,13.360633850097656
2018-07-26,13.441793441772461
2018-07-27,13.37895679473877
2018-07-30,13.371101379394531
2018-07-31,13.491541862487793
2018-08-01,13.37895679473877
2018-08-02,13.441793441772461
2018-08-03,13.54128646850586
2018-08-06,13.562227249145508
2018-08-07,13.606739044189453
2018-08-08,13.596266746520996
2018-08-09,13.562227249145508
2018-08-10,13.475836753845215
2018-08-13,13.418231010437012
2018-08-14,13.49677562713623
2018-08-15,13.478449821472168
2018-08-16,13.635539054870605
2018-08-17,13.708849906921387
2018-08-20,13.742887496948242
2018-08-21,13.771687507629395
2018-08-22,13.72455883026123
2018-08-23,13.714086532592773
2018-08-24,13.761212348937988
2018-08-27,13.831903457641602
2018-08-28,13.834522247314453
2018-08-29,13.858088493347168
2018-08-30,13.784778594970703
2018-08-31,13.80048656463623
2018-09-04,13.795251846313477
2018-09-05,13.899978637695312
2018-09-06,13.90259838104248
2018-09-07,13.865942001342773
2018-09-10,13.918304443359375
2018-09-11,13.897361755371094
2018-09-12,13.928777694702148
2018-09-13,13.98114013671875
2018-09-14,13.99685001373291
2018-09-17,13.986379623413086
2018-09-18,14.057068824768066
2018-09-19,14.043977737426758
2018-09-20,14.148709297180176
2018-09-21,14.177502632141113
2018-09-24,14.062308311462402
2018-09-25,13.971887588500977
2018-09-26,13.95343017578125
2018-09-27,13.948158264160156
2018-09-28,13.971887588500977
2018-10-01,14.011428833007812
2018-10-02,14.053608894348145
2018-10-03,14.045697212219238
2018-10-04,13.977152824401855
2018-10-05,13.89016342163086
2018-10-08,13.958704948425293
2018-10-09,13.908614158630371
2018-10-10,13.560635566711426
2018-10-11,13.215293884277344
2018-10-12,13.312833786010742
2018-10-15,13.297013282775879
2018-10-16,13.507912635803223
2018-10-17,13.442007064819336
2018-10-18,13.297013282775879
2018-10-19,13.328644752502441
2018-10-22,13.289105415344238
2018-10-23,13.233745574951172
2018-10-24,12.930581092834473
2018-10-25,13.06502914428711
2018-10-26,12.909494400024414
2018-10-29,12.943763732910156
2018-10-30,13.199474334716797
2018-10-31,13.146751403808594
2018-11-01,13.299651145935059
2018-11-02,13.257471084594727
2018-11-05,13.407732009887695
2018-11-06,13.497371673583984
